,Route,Year,PointID,grouse1,grouse2,grouse3,elev,fc,doy.1,doy.2,doy.3
1,101,2020,101_1,0,0,0,587.6158779,46.5942029,85,106,132
2,101,2021,101_1,0,0,0,587.6158779,46.5942029,68,91,111
3,101,2020,101_10,0,0,0,603.2856917,38.97058824,85,106,132
4,101,2021,101_10,0,0,0,603.2856917,38.97058824,91,111,NA
5,101,2020,101_2,0,0,0,596.9965188,40.29411765,85,106,132
6,101,2021,101_2,0,0,0,596.9965188,40.29411765,68,91,111
7,101,2020,101_3,0,0,0,591.8350369,40.71942446,85,106,132
8,101,2021,101_3,0,0,0,591.8350369,40.71942446,68,91,111
9,101,2020,101_4,0,0,0,630.3955263,70.25179856,85,106,132
10,101,2021,101_4,0,0,0,630.3955263,70.25179856,68,91,111
11,101,2020,101_5,0,0,0,592.7421676,69.05797101,85,106,132
12,101,2021,101_5,0,0,0,592.7421676,69.05797101,91,111,NA
13,101,2020,101_6,0,0,0,566.1880233,47.13235294,85,106,132
14,101,2021,101_6,0,0,0,566.1880233,47.13235294,68,91,111
15,101,2020,101_7,0,0,0,593.5596576,62.26277372,85,106,132
16,101,2021,101_7,0,0,0,593.5596576,62.26277372,68,91,111
17,101,2020,101_8,0,0,0,619.6840025,60.11111111,85,106,132
18,101,2021,101_8,0,0,0,619.6840025,60.11111111,91,111,NA
19,101,2020,101_9,0,0,0,605.8615317,55.5,85,106,132
20,101,2021,101_9,0,0,0,605.8615317,55.5,68,91,111
21,102,2020,102_1,0,0,0,652.1897146,71.78832117,86,107,133
22,102,2021,102_1,0,0,0,652.1897146,71.78832117,69,92,110
23,102,2020,102_10,0,0,0,813.9891214,76.28676471,86,107,133
24,102,2021,102_10,0,1,0,813.9891214,76.28676471,69,92,110
25,102,2020,102_11,0,0,0,854.4366085,71.09489051,86,107,133
26,102,2021,102_11,0,0,0,854.4366085,71.09489051,69,92,110
27,102,2020,102_2,0,0,0,603.9023747,56.88405797,86,107,133
28,102,2021,102_2,0,0,0,603.9023747,56.88405797,69,92,110
29,102,2020,102_3,0,0,0,601.9785089,28.19852941,86,107,133
30,102,2021,102_3,0,0,0,601.9785089,28.19852941,69,92,110
31,102,2020,102_4,0,0,0,630.934785,46.53284672,86,107,133
32,102,2021,102_4,0,0,0,630.934785,46.53284672,69,92,110
33,102,2020,102_5,0,0,0,651.3254047,67.29927007,86,107,133
34,102,2021,102_5,0,0,0,651.3254047,67.29927007,69,92,110
35,102,2020,102_6,0,0,0,671.032998,27.75735294,86,107,133
36,102,2021,102_6,0,0,0,671.032998,27.75735294,92,110,138
37,102,2020,102_7,0,0,0,714.5610035,70.18248175,86,107,133
38,102,2021,102_7,0,0,0,714.5610035,70.18248175,92,110,138
39,102,2020,102_8,0,0,0,752.24013,68.47826087,86,107,133
40,102,2021,102_8,0,0,0,752.24013,68.47826087,69,79,92
41,102,2020,102_9,0,0,0,792.1126808,74.375,86,107,133
42,102,2021,102_9,0,0,0,792.1126808,74.375,69,92,110
43,11,2020,11_1,0,0,0,556.018468,75.94202899,67,93,117
44,11,2021,11_1,0,0,0,556.018468,75.94202899,62,88,128
45,11,2020,11_10,0,0,0,530.5725377,77.46428571,67,93,117
46,11,2021,11_10,0,0,0,530.5725377,77.46428571,62,88,128
47,11,2020,11_11,0,0,0,540.3179816,73.83211679,67,93,117
48,11,2021,11_11,0,0,0,540.3179816,73.83211679,62,88,128
49,11,2020,11_2,0,0,0,568.4088078,83.5971223,67,93,117
50,11,2021,11_2,0,0,0,568.4088078,83.5971223,62,88,128
51,11,2020,11_3,0,0,1,535.039304,61.24087591,67,93,117
52,11,2021,11_3,0,0,0,535.039304,61.24087591,62,88,128
53,11,2020,11_4,0,0,0,560.0550166,72.57246377,67,93,117
54,11,2021,11_4,0,0,0,560.0550166,72.57246377,62,88,128
55,11,2020,11_5,0,0,1,564.2967857,49.22794118,67,93,117
56,11,2021,11_5,0,0,0,564.2967857,49.22794118,62,88,128
57,11,2020,11_6,0,0,0,591.0985477,54.37956204,67,93,117
58,11,2021,11_6,0,0,0,591.0985477,54.37956204,62,88,128
59,11,2020,11_7,0,0,0,618.6009744,73.39416058,67,93,117
60,11,2021,11_7,0,0,0,618.6009744,73.39416058,62,88,128
61,11,2020,11_8,0,0,0,536.63124,68.53571429,67,93,117
62,11,2021,11_8,0,0,0,536.63124,68.53571429,62,88,128
63,11,2020,11_9,0,0,0,507.5278867,53.00724638,67,93,117
64,11,2021,11_9,0,0,0,507.5278867,53.00724638,62,88,128
65,112,2020,112_1,0,0,0,487.4769895,58.64963504,80,113,142
66,112,2021,112_1,0,0,0,487.4769895,58.64963504,73,93,127
67,112,2020,112_10,0,0,0,531.5200821,68.84057971,80,113,142
68,112,2021,112_10,0,0,0,531.5200821,68.84057971,73,93,127
69,112,2020,112_2,0,0,0,500.3046258,73.59259259,80,113,142
70,112,2021,112_2,0,0,0,500.3046258,73.59259259,73,93,127
71,112,2020,112_3,0,0,0,496.5958835,44.77941176,80,113,142
72,112,2021,112_3,0,0,0,496.5958835,44.77941176,73,93,127
73,112,2020,112_4,0,0,0,505.5421318,65.36764706,80,113,142
74,112,2021,112_4,0,0,0,505.5421318,65.36764706,73,93,127
75,112,2020,112_5,0,0,0,478.044957,63.80434783,80,113,142
76,112,2021,112_5,0,0,0,478.044957,63.80434783,73,93,127
77,112,2020,112_6,0,0,0,470.7190803,59.26470588,80,113,142
78,112,2021,112_6,0,0,0,470.7190803,59.26470588,73,93,127
79,112,2020,112_7,0,0,0,485.2547337,61.35714286,80,113,142
80,112,2021,112_7,0,0,0,485.2547337,61.35714286,73,93,127
81,112,2020,112_8,0,0,0,491.9587042,70.54347826,80,113,142
82,112,2021,112_8,0,0,0,491.9587042,70.54347826,73,93,127
83,112,2020,112_9,0,0,0,524.1350569,73.67647059,80,113,142
84,112,2021,112_9,0,0,0,524.1350569,73.67647059,73,93,127
85,116,2020,116_1,0,0,0,817.5668489,85,78,113,140
86,116,2021,116_1,0,0,0,817.5668489,85,99,118,121
87,116,2020,116_10,0,0,0,955.6897368,85,78,113,140
88,116,2021,116_10,1,0,1,955.6897368,85,99,118,121
89,116,2020,116_11,0,0,0,1029.456972,84.92753623,78,113,140
90,116,2021,116_11,0,0,0,1029.456972,84.92753623,99,118,121
91,116,2020,116_12,0,0,0,1083.749236,79.5,78,113,140
92,116,2021,116_12,0,0,0,1083.749236,79.5,99,118,121
93,116,2020,116_13,0,0,0,1096.195927,77.17391304,78,113,140
94,116,2021,116_13,0,0,0,1096.195927,77.17391304,99,118,121
95,116,2020,116_2,0,0,0,829.7545781,84.56521739,78,113,140
96,116,2021,116_2,0,0,0,829.7545781,84.56521739,99,118,121
97,116,2020,116_3,0,0,0,808.4279577,85,78,113,140
98,116,2021,116_3,0,0,0,808.4279577,85,99,118,121
99,116,2020,116_4,0,0,0,768.2581493,85,78,113,140
100,116,2021,116_4,0,0,0,768.2581493,85,99,118,121
101,116,2020,116_5,0,0,0,710.2486777,84.8540146,78,113,140
102,116,2021,116_5,0,0,0,710.2486777,84.8540146,99,118,121
103,116,2020,116_6,0,0,0,656.9073368,84.64028777,78,113,140
104,116,2021,116_6,0,0,0,656.9073368,84.64028777,99,118,121
105,116,2020,116_7,0,0,0,775.4444953,84.85611511,78,113,140
106,116,2021,116_7,0,0,0,775.4444953,84.85611511,99,118,121
107,116,2020,116_8,0,0,0,808.1133228,84.7826087,78,113,140
108,116,2021,116_8,0,0,0,808.1133228,84.7826087,99,118,121
109,116,2020,116_9,0,0,0,824.2192324,84.92647059,78,113,140
110,116,2021,116_9,0,0,0,824.2192324,84.92647059,99,118,121
111,118,2020,118_1,0,0,0,584.802304,57.33576642,76,99,122
112,118,2021,118_1,0,0,0,584.802304,57.33576642,66,95,112
113,118,2020,118_10,0,0,0,703.4145784,83.61313869,76,99,122
114,118,2021,118_10,0,0,0,703.4145784,83.61313869,66,95,112
115,118,2020,118_2,0,0,0,591.6353942,74.34306569,76,99,122
116,118,2021,118_2,0,0,0,591.6353942,74.34306569,66,95,112
117,118,2020,118_3,0,0,0,615.0633346,55.11111111,76,99,122
118,118,2021,118_3,0,0,0,615.0633346,55.11111111,66,95,112
119,118,2020,118_4,0,0,0,623.8905115,65.80882353,76,99,122
120,118,2021,118_4,0,0,0,623.8905115,65.80882353,66,95,112
121,118,2020,118_5,0,0,0,585.3977621,74.26470588,76,99,122
122,118,2021,118_5,0,0,0,585.3977621,74.26470588,66,95,112
123,118,2020,118_6,0,0,0,578.4976998,71.93430657,76,99,122
124,118,2021,118_6,0,0,0,578.4976998,71.93430657,66,95,112
125,118,2020,118_7,0,0,0,685.9494894,79.88970588,76,99,122
126,118,2021,118_7,0,0,0,685.9494894,79.88970588,66,95,112
127,118,2020,118_8,0,0,0,721.5320934,81.12318841,76,99,122
128,118,2021,118_8,0,0,0,721.5320934,81.12318841,66,95,112
129,118,2020,118_9,0,1,0,689.3632505,72.62589928,76,99,122
130,118,2021,118_9,0,0,0,689.3632505,72.62589928,66,95,112
131,122,2020,122_1,0,0,0,1061.41573,72.24637681,61,90,112
132,122,2021,122_1,0,0,0,1061.41573,72.24637681,70,91,115
133,122,2020,122_10,0,0,0,789.9091882,75.87591241,61,90,112
134,122,2021,122_10,0,0,0,789.9091882,75.87591241,70,91,115
135,122,2020,122_11,0,0,0,722.3464014,46.43382353,61,90,112
136,122,2021,122_11,0,0,0,722.3464014,46.43382353,70,91,115
137,122,2020,122_2,0,0,0,1106.732816,59.49275362,61,90,112
138,122,2021,122_2,0,0,0,1106.732816,59.49275362,70,91,115
139,122,2020,122_3,0,0,0,1154.738845,50.62043796,61,90,112
140,122,2021,122_3,0,0,0,1154.738845,50.62043796,70,91,115
141,122,2020,122_4,0,0,0,1141.167024,40.36764706,61,90,112
142,122,2021,122_4,0,0,0,1141.167024,40.36764706,70,91,115
143,122,2020,122_5,0,0,0,1121.880083,74.08088235,61,90,112
144,122,2021,122_5,0,0,0,1121.880083,74.08088235,70,91,115
145,122,2020,122_6,0,0,0,1065.077042,73.17518248,61,90,112
146,122,2021,122_6,0,0,0,1065.077042,73.17518248,70,91,115
147,122,2020,122_7,0,0,0,1010.323947,84.26470588,61,90,112
148,122,2021,122_7,0,0,0,1010.323947,84.26470588,70,91,115
149,122,2020,122_8,0,0,0,910.0104949,82.20588235,61,90,112
150,122,2021,122_8,0,0,0,910.0104949,82.20588235,70,91,115
151,122,2020,122_9,0,0,0,851.7841846,81.41304348,61,90,112
152,122,2021,122_9,0,0,0,851.7841846,81.41304348,70,91,115
153,123,2020,123_1,0,0,0,673.6837381,63.79562044,66,92,113
154,123,2021,123_1,0,0,0,673.6837381,63.79562044,83,94,118
155,123,2020,123_10,0,0,0,665.7021623,78.52941176,66,92,113
156,123,2021,123_10,0,0,0,665.7021623,78.52941176,83,94,118
157,123,2020,123_11,0,0,0,683.9841277,82.62773723,66,92,113
158,123,2021,123_11,0,0,0,683.9841277,82.62773723,83,94,118
159,123,2020,123_12,0,0,0,697.2164458,84.7080292,66,92,113
160,123,2021,123_12,0,0,0,697.2164458,84.7080292,83,94,118
161,123,2020,123_13,0,0,0,764.6110477,84.42028986,66,92,113
162,123,2021,123_13,0,0,0,764.6110477,84.42028986,83,94,118
163,123,2020,123_2,0,0,0,696.3206909,76.62962963,66,92,113
164,123,2021,123_2,0,0,0,696.3206909,76.62962963,83,94,118
165,123,2020,123_3,0,0,0,657.0724305,51.16788321,66,92,113
166,123,2021,123_3,0,0,0,657.0724305,51.16788321,83,94,118
167,123,2020,123_4,0,0,0,635.6737216,62.62773723,66,92,113
168,123,2021,123_4,0,0,0,635.6737216,62.62773723,83,94,118
169,123,2020,123_5,0,0,0,627.5889036,30.03597122,66,92,113
170,123,2021,123_5,0,0,0,627.5889036,30.03597122,83,94,118
171,123,2020,123_6,0,0,0,605.8082754,20.71942446,66,92,113
172,123,2021,123_6,0,0,0,605.8082754,20.71942446,83,94,118
173,123,2020,123_7,0,0,0,616.0122689,26.82142857,66,92,113
174,123,2021,123_7,0,0,0,616.0122689,26.82142857,83,94,118
175,123,2020,123_8,0,0,0,629.8214248,45.50724638,66,92,113
176,123,2021,123_8,0,0,0,629.8214248,45.50724638,83,94,118
177,123,2020,123_9,0,0,0,635.2067889,49.25925926,66,92,113
178,123,2021,123_9,0,0,0,635.2067889,49.25925926,83,94,118
179,130,2020,130_1,0,0,0,547.5709148,33.34558824,84,105,126
180,130,2021,130_1,0,0,0,547.5709148,33.34558824,67,92,106
181,130,2020,130_10,0,0,0,629.4003211,71.69117647,93,105,126
182,130,2021,130_10,0,0,0,629.4003211,71.69117647,67,92,106
183,130,2020,130_11,0,0,0,551.5767526,72.51851852,105,126,NA
184,130,2021,130_11,0,0,0,551.5767526,72.51851852,67,92,106
185,130,2020,130_12,0,0,0,506.9043112,48.91304348,105,126,NA
186,130,2021,130_12,0,0,0,506.9043112,48.91304348,92,106,NA
187,130,2020,130_2,0,0,0,558.1871037,69.35714286,84,105,126
188,130,2021,130_2,0,0,0,558.1871037,69.35714286,67,92,106
189,130,2020,130_3,0,0,0,542.8036231,32.01438849,84,105,126
190,130,2021,130_3,0,0,0,542.8036231,32.01438849,67,92,106
191,130,2020,130_4,0,0,0,557.1858088,35.69343066,84,105,126
192,130,2021,130_4,0,0,0,557.1858088,35.69343066,67,92,106
193,130,2020,130_5,0,0,0,565.4000011,67.83088235,84,105,126
194,130,2021,130_5,0,0,0,565.4000011,67.83088235,67,92,106
195,130,2020,130_6,0,0,0,567.424722,64.16666667,84,105,126
196,130,2021,130_6,0,0,0,567.424722,64.16666667,67,92,106
197,130,2020,130_7,0,0,0,564.3534493,38.99280576,84,105,126
198,130,2021,130_7,0,0,0,564.3534493,38.99280576,67,92,106
199,130,2020,130_8,0,0,0,559.9873631,66.88405797,84,105,126
200,130,2021,130_8,0,0,0,559.9873631,66.88405797,92,106,NA
201,130,2020,130_9,0,0,0,630.4650003,59.3115942,105,126,NA
202,130,2021,130_9,0,0,0,630.4650003,59.3115942,67,92,106
203,14,2020,14_1,0,0,0,583.2891415,80.95588235,77,101,125
204,14,2021,14_1,0,0,0,583.2891415,80.95588235,78,93,115
205,14,2020,14_2,0,0,0,542.5873966,26.26811594,77,101,125
206,14,2021,14_2,0,0,0,542.5873966,26.26811594,78,93,115
207,14,2020,14_3,0,0,0,590.7333891,66.24087591,77,101,125
208,14,2021,14_3,0,0,0,590.7333891,66.24087591,78,93,115
209,14,2020,14_4,0,0,0,562.9492895,52.21014493,77,101,125
210,14,2021,14_4,0,0,0,562.9492895,52.21014493,78,93,115
211,14,2020,14_5,0,0,0,573.4186006,47.5,77,101,125
212,14,2021,14_5,0,0,0,573.4186006,47.5,78,93,115
213,14,2020,14_6,0,0,0,605.125405,43.43065693,77,101,125
214,14,2021,14_6,0,0,0,605.125405,43.43065693,78,93,115
215,14,2020,14_7,0,0,0,684.9882804,73.52941176,77,101,125
216,14,2021,14_7,0,0,0,684.9882804,73.52941176,78,93,115
217,14,2020,14_8,0,0,0,698.1318757,83.47826087,77,101,125
218,14,2021,14_8,0,0,0,698.1318757,83.47826087,78,93,115
219,14,2020,14_9,0,0,0,749.8365381,84.41605839,77,101,125
220,14,2021,14_9,0,0,0,749.8365381,84.41605839,78,93,115
221,145,2020,145_1,0,0,0,700.2971699,85,88,109,136
222,145,2021,145_1,0,0,0,700.2971699,85,79,103,113
223,145,2020,145_10,0,0,0,665.9853906,79.24460432,88,109,136
224,145,2021,145_10,0,0,0,665.9853906,79.24460432,79,103,113
225,145,2020,145_11,0,0,0,707.5801926,84.70588235,88,109,136
226,145,2021,145_11,0,0,0,707.5801926,84.70588235,79,103,113
227,145,2020,145_12,0,0,0,752.6238443,84.28571429,88,109,136
228,145,2021,145_12,0,0,0,752.6238443,84.28571429,79,103,113
229,145,2020,145_13,0,0,0,787.3563237,83.20143885,88,109,136
230,145,2021,145_13,0,0,0,787.3563237,83.20143885,79,103,113
231,145,2020,145_14,0,0,0,780.1357943,85,88,109,136
232,145,2021,145_14,0,0,0,780.1357943,85,79,103,113
233,145,2020,145_2,0,0,0,684.4922328,83.45588235,88,109,136
234,145,2021,145_2,0,0,0,684.4922328,83.45588235,79,103,113
235,145,2020,145_3,0,0,0,672.0700198,82.29927007,88,109,136
236,145,2021,145_3,0,0,0,672.0700198,82.29927007,79,103,113
237,145,2020,145_4,0,0,0,669.4979761,78.04347826,88,109,136
238,145,2021,145_4,0,0,0,669.4979761,78.04347826,79,103,113
239,145,2020,145_5,0,0,0,631.3971041,69.37956204,88,109,136
240,145,2021,145_5,0,0,0,631.3971041,69.37956204,79,103,113
241,145,2020,145_6,0,0,0,666.2094538,70.51470588,88,109,136
242,145,2021,145_6,0,0,0,666.2094538,70.51470588,79,103,113
243,145,2020,145_7,0,0,0,654.1461177,54.92753623,88,109,136
244,145,2021,145_7,0,0,0,654.1461177,54.92753623,79,103,113
245,145,2020,145_8,0,0,0,631.5572965,58.76811594,88,109,136
246,145,2021,145_8,0,0,0,631.5572965,58.76811594,79,103,113
247,145,2020,145_9,0,0,0,648.9913464,76.27659574,88,109,136
248,145,2021,145_9,0,0,0,648.9913464,76.27659574,79,103,113
249,15,2020,15_1,0,0,0,565.240759,45.55147059,72,97,120
250,15,2021,15_1,0,0,0,565.240759,45.55147059,94,133,141
251,15,2020,15_2,0,0,0,560.5386074,13.65942029,72,97,120
252,15,2021,15_2,0,0,0,560.5386074,13.65942029,79,94,133
253,15,2020,15_3,0,0,0,544.6948572,30.18248175,72,97,120
254,15,2021,15_3,0,0,0,544.6948572,30.18248175,79,94,133
255,15,2020,15_4,0,0,0,570.2377633,47.83088235,72,97,120
256,15,2021,15_4,0,0,0,570.2377633,47.83088235,79,94,133
257,15,2020,15_5,0,0,0,600.5107068,82.68115942,72,97,120
258,15,2021,15_5,0,0,0,600.5107068,82.68115942,79,94,133
259,15,2020,15_6,0,0,0,640.717984,84.56521739,72,97,120
260,15,2021,15_6,0,0,0,640.717984,84.56521739,79,94,133
261,15,2020,15_7,0,0,0,681.8585403,82.35294118,72,97,120
262,15,2021,15_7,0,0,0,681.8585403,82.35294118,79,94,133
263,15,2020,15_8,0,0,0,665.5967577,79.01459854,72,97,120
264,15,2021,15_8,0,0,0,665.5967577,79.01459854,79,94,133
265,15,2020,15_9,0,0,0,661.5027859,83.69565217,72,97,120
266,15,2021,15_9,0,0,0,661.5027859,83.69565217,79,94,133
267,16,2020,16_1,0,0,0,718.6443194,62.93478261,88,109,139
268,16,2021,16_1,0,0,0,718.6443194,62.93478261,83,97,119
269,16,2020,16_2,0,0,0,703.5120612,72.01438849,88,109,139
270,16,2021,16_2,0,0,0,703.5120612,72.01438849,83,97,119
271,16,2020,16_3,0,0,0,674.1946148,49.81751825,88,109,139
272,16,2021,16_3,0,0,0,674.1946148,49.81751825,83,97,119
273,16,2020,16_4,0,0,0,680.1222384,59.20289855,88,109,139
274,16,2021,16_4,0,0,0,680.1222384,59.20289855,83,97,119
275,16,2020,16_5,0,0,0,626.3852811,56.24087591,88,109,139
276,16,2021,16_5,0,0,0,626.3852811,56.24087591,83,97,119
277,16,2020,16_6,0,0,0,585.365417,56.33333333,88,109,139
278,16,2021,16_6,0,0,0,585.365417,56.33333333,83,97,119
279,16,2020,16_7,0,0,0,594.6167603,72.31617647,88,109,139
280,16,2021,16_7,0,0,0,594.6167603,72.31617647,83,97,119
281,16,2020,16_8,0,0,0,602.9324247,43.86861314,88,109,139
282,16,2021,16_8,0,0,0,602.9324247,43.86861314,83,97,119
283,16,2020,16_9,0,0,0,664.5079212,84.48905109,88,109,139
284,16,2021,16_9,0,0,0,664.5079212,84.48905109,83,97,119
285,165,2020,165_1,0,0,0,426.8822917,70.86330935,80,113,140
286,165,2021,165_1,0,0,0,426.8822917,70.86330935,79,95,109
287,165,2020,165_10,0,0,0,388.5226824,74.08759124,80,113,140
288,165,2021,165_10,0,0,0,388.5226824,74.08759124,79,95,109
289,165,2020,165_11,0,0,0,378.8742954,75.65693431,80,113,140
290,165,2021,165_11,0,0,0,378.8742954,75.65693431,79,95,109
291,165,2020,165_12,0,0,0,361.0512153,71.64179104,80,113,140
292,165,2021,165_12,0,0,0,361.0512153,71.64179104,79,95,109
293,165,2020,165_2,0,0,0,440.3612049,74.30656934,80,113,140
294,165,2021,165_2,0,0,0,440.3612049,74.30656934,79,95,109
295,165,2020,165_3,0,0,0,445.9336385,60.97122302,80,113,140
296,165,2021,165_3,0,0,0,445.9336385,60.97122302,79,95,109
297,165,2020,165_4,0,0,0,427.3714401,72.77372263,80,113,140
298,165,2021,165_4,0,0,0,427.3714401,72.77372263,79,95,109
299,165,2020,165_5,0,0,0,402.9166104,80.62043796,80,113,140
300,165,2021,165_5,0,0,0,402.9166104,80.62043796,79,95,109
301,165,2020,165_6,0,0,0,375.2625804,78.75912409,80,113,140
302,165,2021,165_6,0,0,0,375.2625804,78.75912409,79,95,109
303,165,2020,165_7,0,0,0,401.8594843,77.20588235,80,113,140
304,165,2021,165_7,0,0,0,401.8594843,77.20588235,79,95,109
305,165,2020,165_8,0,0,0,414.6028759,70.28776978,80,113,140
306,165,2021,165_8,0,0,0,414.6028759,70.28776978,79,95,109
307,165,2020,165_9,0,0,0,386.3639166,75.28985507,80,113,140
308,165,2021,165_9,0,0,0,386.3639166,75.28985507,79,95,109
309,172,2020,172_1,0,0,0,883.8917117,84.27536232,86,107,135
310,172,2021,172_1,0,0,0,883.8917117,84.27536232,80,104,136
311,172,2020,172_10,0,0,0,933.97948,84.7037037,86,107,135
312,172,2021,172_10,0,0,0,933.97948,84.7037037,80,104,136
313,172,2020,172_11,0,0,0,987.1051645,84.49640288,86,107,135
314,172,2021,172_11,0,0,0,987.1051645,84.49640288,80,104,136
